evaluation_num,kfold_split_num,username,forum_num_days,forum_avg_count,forum_sum_count,video_forward_seek_sum,watched_time_hour,qz_mean,watched_time_weekday,video_pause_backward_seek_avg,label_val_predict,label_val_test
2,3,Y9999988,-0.149927222422,-0.142032145856,-0.147892751569,-0.2321145889,1.76989557532,0.112839427564,3.62326182264,-0.427158173033,34.2245981486,33.0
2,3,Y9999996,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,1.19343449363,-1.09434981498,-0.695539174241,42.7177319467,54.0
2,4,Y1050164,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.99777729923,0.0
2,4,Y1050168,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.99777729923,10.0
2,4,Y1050187,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.99777729923,20.0
2,4,Y1050196,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-0.845998447961,-1.09434981498,-0.695539174241,14.1709205438,10.0
2,4,Y1050209,-0.149927222422,-0.142032145856,-0.147892751569,0.0895786387169,-0.626938868093,1.04123800545,-0.368563409189,0.646365831802,77.0069588781,85.0
2,4,Y1050215,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,0.23353764858,-0.0850160070684,-0.731456612083,-0.327173094046,25.5367868265,20.0
2,4,Y1050219,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,1.92372189834,-0.328530388154,0.720116199492,-0.583713757071,24.27663073,20.0
2,4,Y1050223,-0.149927222422,-0.142032145856,-0.147892751569,0.250425252525,1.94907097242,0.112839427564,1.08300940239,0.768357195662,33.1799894393,20.0
2,4,Y1050235,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.643284464084,-1.15039142432,-0.00567020629521,-0.516618506769,12.0173083694,10.0
2,4,Y1050244,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.604320326232,-1.15039142432,-0.00567020629521,-0.516618506769,12.0103838911,10.0
2,4,Y1050250,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.660595919418,-1.15039142432,-0.00567020629521,-0.695539174241,11.7935551095,10.0
2,4,Y1050254,-0.149927222422,-0.142032145856,-0.147892751569,-0.347005027334,-0.629647205916,-1.15039142432,-0.00567020629521,-0.695539174241,11.8995068392,20.0
2,4,Y1050262,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,0.361627289821,1.51304711881,1.08300940239,0.199064163121,51.1566662549,50.0
2,5,Y1050161,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.219376969288,-1.09434981498,-0.695539174241,29.1815387466,40.0
2,5,Y1050166,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.781109164726,-1.15039142432,-0.00567020629521,2.88287417521,15.2056876986,20.0
2,5,Y1050171,-0.149927222422,-0.142032145856,-0.147892751569,-0.415939290395,0.11746735581,0.0367411834743,-0.368563409189,-0.36006292273,27.6559026064,10.0
2,5,Y1050185,5.08389581484,5.39104623155,6.47770251874,-0.186158413526,0.310989959952,1.57392571408,-0.368563409189,0.181384255134,75.2411848094,99.0
2,5,Y1050226,-0.149927222422,-0.142032145856,-0.147892751569,-0.0712679750914,-0.615326724867,1.01079870782,1.08300940239,0.279349078242,45.7538786032,40.0
2,5,Y1050231,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.659509958715,-1.15039142432,-0.00567020629521,-0.695539174241,11.4177993033,10.0
2,5,Y1050236,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.58930622677,20.0
2,5,Y1050240,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.659203914859,-1.15039142432,-0.00567020629521,-0.695539174241,11.4176179952,10.0
2,5,Y1050249,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.653245753944,-0.237212495247,-0.00567020629521,-0.695539174241,24.4755765769,30.0
2,5,Y1050259,-0.149927222422,-0.142032145856,-0.147892751569,0.618074655516,-0.698569089499,1.81744009516,1.08300940239,-0.489092250028,91.3299413291,80.0
2,5,Y1050267,-0.149927222422,-0.142032145856,-0.147892751569,-0.163180325839,0.453125426557,1.08689695191,-0.731456612083,-0.213829685305,42.2881726625,30.0
2,5,Y1050269,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.58930622677,10.0
2,5,Y9999994,-0.149927222422,-0.142032145856,-0.147892751569,-0.369983115021,1.48721327386,-0.845998447961,1.80879580817,-0.695539174241,17.8800754058,20.0
2,6,Y1050163,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,10.4498467962,0.0
2,6,Y1050175,-0.149927222422,-0.142032145856,-0.147892751569,-0.209136501213,2.06394797032,-0.328530388154,-0.00567020629521,0.872921222212,21.769970293,30.0
2,6,Y1050180,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.538989594463,-1.09434981498,-0.695539174241,32.1850676459,40.0
2,6,Y1050182,-0.149927222422,-0.142032145856,-0.147892751569,0.0436224633431,1.34530543372,1.43694887472,-0.368563409189,2.75131486047,82.6391860214,90.0
2,6,Y1050184,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-0.800339501507,-1.09434981498,-0.695539174241,14.9535412065,10.0
2,6,Y1050191,-0.149927222422,-0.142032145856,-0.147892751569,8.95912048586,-0.245055402663,0.158498374017,1.08300940239,0.0357635544027,59.4619741751,40.0
2,6,Y1050202,-0.149927222422,-0.142032145856,-0.147892751569,-0.0482898874045,1.57856333408,0.904261166091,-0.00567020629521,1.20549291765,73.8533973253,75.0
2,6,Y1050205,-0.149927222422,-0.142032145856,-0.147892751569,-0.278070764273,1.62773612119,1.58914536289,1.80879580817,0.588022136159,84.266252326,88.0
2,6,Y1050225,-0.149927222422,-0.142032145856,-0.147892751569,0.985724058506,-0.797876103144,0.49333064801,-0.368563409189,0.795466388327,73.6018647197,75.0
2,6,Y1050258,-0.149927222422,-0.142032145856,-0.147892751569,-0.347005027334,-0.651945463389,-1.15039142432,-0.00567020629521,-0.546438617716,12.4751773565,10.0
2,6,Y1050270,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.333548201994,0.219376969288,1.44590260528,-0.516618506769,31.1035737089,40.0
2,6,Y9999989,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.32301437868,0.873821868456,1.44590260528,-0.695539174241,39.307593593,59.0
2,6,Y9999997,-0.149927222422,-0.142032145856,-0.147892751569,-0.140202238152,1.56726108162,1.36085063063,0.357222996598,-0.0761984024965,43.7679204056,58.0
2,7,Y1050167,-0.149927222422,-0.142032145856,-0.147892751569,-0.369983115021,-0.554163624777,0.310694862196,-0.731456612083,-0.596138803523,30.3867113506,30.0
2,7,Y1050170,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.876376703789,-1.15039142432,1.08300940239,-0.31213774356,15.5571860832,10.0
2,7,Y1050172,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.0140056649319,-0.419848281061,-0.731456612083,-0.695539174241,20.3919874603,10.0
2,7,Y1050201,-0.149927222422,-0.142032145856,-0.147892751569,0.296381427899,1.63482895589,0.767284326731,-0.368563409189,1.87644542068,74.7757438962,68.0
2,7,Y1050204,-0.149927222422,-0.142032145856,-0.147892751569,-0.117224150465,-0.859269524068,1.23909344008,-0.368563409189,0.117736586916,79.1521462486,90.0
2,7,Y1050227,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,0.684846955561,-0.845998447961,2.17168901107,-0.24823750556,21.0066957007,10.0
2,7,Y1050228,5.08389581484,3.01972692661,3.63816168861,1.26146111075,-0.259435587527,0.158498374017,-0.368563409189,1.38171315696,63.2373377831,66.0
2,7,Y1050232,-0.149927222422,-0.142032145856,-0.147892751569,-0.278070764273,-0.191712259402,-1.15039142432,-0.368563409189,1.31731833482,14.863753808,10.0
2,7,Y1050234,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,10.6772878908,10.0
2,7,Y1050245,-0.149927222422,-0.142032145856,-0.147892751569,-0.415939290395,-0.637051688966,-1.15039142432,-0.00567020629521,-0.516618506769,12.9924279967,10.0
2,7,Y1050251,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.650398611123,-1.15039142432,-0.00567020629521,-0.695539174241,12.7123729454,0.0
2,7,Y1050265,-0.149927222422,-0.142032145856,-0.147892751569,0.250425252525,-0.663306004276,0.06718048111,0.357222996598,-0.695539174241,30.0421737567,20.0
2,7,Y9999995,-0.149927222422,-0.142032145856,-0.147892751569,-0.0023337120307,0.416682717711,1.08689695191,1.08300940239,-0.596138803523,43.9945975327,57.0
2,8,Y1050174,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,-0.0336603537832,0.736845029095,1.80879580817,-0.397338062085,75.6191496581,80.0
2,8,Y1050186,-0.149927222422,-0.142032145856,-0.147892751569,0.595096567829,-0.582335382787,1.10211660072,-0.368563409189,1.09366750048,79.6532814128,85.0
2,8,Y1050189,-0.149927222422,-0.142032145856,-0.147892751569,0.687008918576,1.68269299559,1.57392571408,1.80879580817,0.351553367947,88.8795045128,91.0
2,8,Y1050198,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,2.14327285772,-0.632923364511,0.357222996598,-0.695539174241,18.6993524335,20.0
2,8,Y1050199,-0.149927222422,-0.142032145856,-0.147892751569,0.36531569096,0.388691567383,-0.313310739336,-0.731456612083,-0.322787783375,22.8307397784,30.0
2,8,Y1050213,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.53835767382,10.0
2,8,Y1050220,-0.149927222422,-0.142032145856,-0.147892751569,0.411271866333,-0.257738156109,-0.00891776297921,-0.00567020629521,1.25375441311,30.3806042845,30.0
2,8,Y1050221,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.767229247203,1.22387379127,0.720116199492,-0.695539174241,80.2189243222,80.0
2,8,Y1050233,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.638968564787,-1.15039142432,-0.00567020629521,-0.471888339901,11.6976981452,10.0
2,8,Y1050255,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,0.581130190071,1.04123800545,0.720116199492,1.24276805701,45.4722324068,40.0
2,8,Y1050266,-0.149927222422,-0.142032145856,-0.147892751569,-0.209136501213,0.817484193952,1.22387379127,1.44590260528,-0.31213774356,47.4762096059,40.0
2,8,Y1050273,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.204157320471,-1.09434981498,-0.695539174241,28.4055828404,40.0
2,8,Y9999990,-0.149927222422,-0.142032145856,-0.147892751569,-0.186158413526,1.66566382869,1.63480430935,0.357222996598,-0.24823750556,85.4921296766,63.0
2,9,Y1050173,-0.149927222422,-0.142032145856,-0.147892751569,0.0206443756562,0.292334612517,1.02601835663,2.89747541685,1.31731833482,85.3103645716,70.0
2,9,Y1050176,-0.149927222422,-0.142032145856,-0.147892751569,1.07763640925,1.11811765153,1.22387379127,-0.368563409189,-0.0824543690023,79.6782474384,90.0
2,9,Y1050192,-0.149927222422,-0.142032145856,-0.147892751569,0.342337603273,1.22348852039,0.386793106285,1.08300940239,0.203365140429,70.0824756732,70.0
2,9,Y1050203,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.67084894783,10.0
2,9,Y1050207,-0.149927222422,-0.142032145856,-0.147892751569,0.296381427899,0.324896253743,0.645527136188,1.44590260528,-0.397338062085,39.9366943532,40.0
2,9,Y1050212,-0.149927222422,-0.142032145856,-0.147892751569,-0.415939290395,-0.561876828179,-1.15039142432,-0.731456612083,-0.0245866712196,10.9445044573,20.0
2,9,Y1050224,-0.149927222422,-0.142032145856,-0.147892751569,-0.0942460627783,-0.812427119967,1.57392571408,-0.368563409189,0.502590295185,86.7542925508,68.0
2,9,Y1050238,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.638666713956,1.65002395817,-0.00567020629521,-0.695539174241,51.3518586271,40.0
2,9,Y1050242,-0.149927222422,-0.142032145856,-0.147892751569,0.801899357011,0.133079876758,0.06718048111,-0.368563409189,-0.1262461417,29.3273341855,20.0
2,9,Y1050246,-0.149927222422,-0.142032145856,-0.147892751569,-0.347005027334,-0.59552862012,-0.389408983425,-0.00567020629521,-0.695539174241,22.3606833856,30.0
2,9,Y1050260,-0.149927222422,-0.142032145856,-0.147892751569,-0.324026939647,1.27519833126,0.158498374017,2.17168901107,0.199064163121,33.3418009802,50.0
2,9,Y1050268,8.57311117301,9.3432450739,8.37072973883,-0.209136501213,0.401227784343,0.889041517274,-0.368563409189,-0.041790581347,90.1759448143,60.0
2,10,Y1050188,-0.149927222422,-0.142032145856,-0.147892751569,0.985724058506,1.76679931221,0.432452052738,-0.00567020629521,1.83917028132,35.8310395478,45.0
2,10,Y1050190,-0.149927222422,-0.142032145856,-0.147892751569,0.939767883132,1.45778113591,1.51304711881,-0.368563409189,2.50266775683,85.5932889493,90.0
2,10,Y1050194,-0.149927222422,-0.142032145856,-0.147892751569,-0.140202238152,2.65181603881,-0.693801959782,1.80879580817,0.0712636862272,19.4474209772,20.0
2,10,Y1050197,-0.149927222422,-0.142032145856,-0.147892751569,2.93886151189,2.1207046903,1.10211660072,-0.00567020629521,1.53867531496,81.6186487663,80.0
2,10,Y1050216,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,10.3923105098,10.0
2,10,Y1050243,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.606576876278,-1.15039142432,-0.00567020629521,-0.583713757071,11.858653678,10.0
2,10,Y1050247,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.551702099158,-0.511166173968,-0.00567020629521,0.199064163121,21.2947670609,30.0
2,10,Y1050252,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.648226888786,-1.15039142432,-0.00567020629521,-0.695539174241,11.7915135658,10.0
2,10,Y1050264,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.665754864445,1.22387379127,0.357222996598,0.361719315531,45.9313729676,40.0
2,10,Y1050271,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,10.3923105098,0.0
2,10,Y9999986,-0.149927222422,-0.142032145856,-0.147892751569,0.112556726404,0.510437157212,0.265035915742,2.17168901107,0.997817143036,35.7665275544,58.0
2,10,Y9999991,-0.149927222422,-0.142032145856,-0.147892751569,-0.278070764273,-0.199957866785,0.797723624367,1.08300940239,-0.567738697347,40.1922698036,36.0
3,1,Y1050165,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,10.423024105,0.0
3,1,Y1050167,-0.149927222422,-0.142032145856,-0.147892751569,-0.369983115021,-0.554163624777,0.310694862196,-0.731456612083,-0.596138803523,29.9869060185,30.0
3,1,Y1050181,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-0.313310739336,-1.09434981498,-0.695539174241,21.2675397123,20.0
3,1,Y1050186,-0.149927222422,-0.142032145856,-0.147892751569,0.595096567829,-0.582335382787,1.10211660072,-0.368563409189,1.09366750048,80.1414861138,85.0
3,1,Y1050198,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,2.14327285772,-0.632923364511,0.357222996598,-0.695539174241,17.5297393041,20.0
3,1,Y1050201,-0.149927222422,-0.142032145856,-0.147892751569,0.296381427899,1.63482895589,0.767284326731,-0.368563409189,1.87644542068,74.9849208189,68.0
3,1,Y1050217,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,10.423024105,10.0
3,1,Y1050221,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.767229247203,1.22387379127,0.720116199492,-0.695539174241,79.7920180147,80.0
3,1,Y1050227,-0.149927222422,-0.142032145856,-0.147892751569,-0.392961202708,0.684846955561,-0.845998447961,2.17168901107,-0.24823750556,19.8933153428,10.0
3,1,Y1050269,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,10.423024105,10.0
3,1,Y9999994,-0.149927222422,-0.142032145856,-0.147892751569,-0.369983115021,1.48721327386,-0.845998447961,1.80879580817,-0.695539174241,17.9505899173,20.0
3,1,Y9999995,-0.149927222422,-0.142032145856,-0.147892751569,-0.0023337120307,0.416682717711,1.08689695191,1.08300940239,-0.596138803523,43.0775351258,57.0
3,1,Y9999997,-0.149927222422,-0.142032145856,-0.147892751569,-0.140202238152,1.56726108162,1.36085063063,0.357222996598,-0.0761984024965,45.0721415683,58.0
3,2,Y1050166,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.781109164726,-1.15039142432,-0.00567020629521,2.88287417521,17.4268115304,20.0
3,2,Y1050173,-0.149927222422,-0.142032145856,-0.147892751569,0.0206443756562,0.292334612517,1.02601835663,2.89747541685,1.31731833482,86.4233534076,70.0
3,2,Y1050183,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.32158362924,10.0
3,2,Y1050208,-0.149927222422,-0.142032145856,-0.147892751569,2.59419019659,-0.161376097639,0.06718048111,-0.368563409189,-0.384913015634,64.9789016949,70.0
3,2,Y1050210,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.106703074361,-0.541605471604,-0.368563409189,-0.695539174241,18.3395512016,20.0
3,2,Y1050228,5.08389581484,3.01972692661,3.63816168861,1.26146111075,-0.259435587527,0.158498374017,-0.368563409189,1.38171315696,62.8029194897,66.0
3,2,Y1050247,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.551702099158,-0.511166173968,-0.00567020629521,0.199064163121,21.7426977507,30.0
3,2,Y1050256,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.584648540917,-1.09434981498,-0.695539174241,32.9254317486,30.0
3,2,Y1050258,-0.149927222422,-0.142032145856,-0.147892751569,-0.347005027334,-0.651945463389,-1.15039142432,-0.00567020629521,-0.546438617716,12.0730724034,10.0
3,2,Y1050266,-0.149927222422,-0.142032145856,-0.147892751569,-0.209136501213,0.817484193952,1.22387379127,1.44590260528,-0.31213774356,46.9072634986,40.0
3,2,Y1050270,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,0.333548201994,0.219376969288,1.44590260528,-0.516618506769,33.2709142541,40.0
3,2,Y9999992,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,2.72230029609,0.341134159831,-0.00567020629521,-0.295548258634,29.0871862162,38.0
3,2,Y9999998,-0.149927222422,-0.142032145856,-0.147892751569,1.99675991673,-0.49511531432,0.204157320471,-0.731456612083,-0.503838459348,30.3300111261,49.0
3,3,Y1050162,-0.149927222422,-0.142032145856,-0.147892751569,1.3533734615,1.25964837613,-0.00891776297921,2.53458221396,3.21089539921,40.7858928155,30.0
3,3,Y1050180,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,0.538989594463,-1.09434981498,-0.695539174241,31.3709156637,40.0
3,3,Y1050184,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-0.800339501507,-1.09434981498,-0.695539174241,14.1882699562,10.0
3,3,Y1050187,-0.149927222422,-0.142032145856,-0.147892751569,-0.438917378082,-0.908853237885,-1.15039142432,-1.09434981498,-0.695539174241,9.69735119172,20.0
